"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"723","708","16","Dec 31, 2005","Sat","North Carolina State","14","","South Florida","0"
"724","709","16","Dec 31, 2005","Sat","Texas Christian","27","","Iowa State","24"
"725","710","16","Dec 31, 2005","Sat","Tulsa","31","","Fresno State","24"
"727","711","17","Jan 2, 2006","Mon","Alabama","13","","Texas Tech","10"
"728","712","17","Jan 2, 2006","Mon","Florida","31","","Iowa","24"
"729","713","17","Jan 2, 2006","Mon","Ohio State","34","","Notre Dame","20"
"730","714","17","Jan 2, 2006","Mon","Virginia Tech","35","","Louisville","24"
"731","715","17","Jan 2, 2006","Mon","West Virginia","38","","Georgia","35"
"732","716","17","Jan 2, 2006","Mon","Wisconsin","24","","Auburn","10"
"734","717","18","Jan 3, 2006","Tue","Penn State","26","","Florida State","23"
"735","718","18","Jan 4, 2006","Wed","Texas","41","@","Southern California","38"
